,Norway,Estonia,Poland,Australia,Vanuatu,New Zealand,China,Vietnam,Georgia,United States,Jamaica,Mexico,Argentina,Brazil,Chile,Nigeria,Morocco,Namibia,Middle income,Low income,High income,World
1960.0,36.257078004026,,,12.991319025801802,,,4.30582953540576,,,4.96963003865268,33.242118118229605,8.50552147239264,7.60404910825644,7.05904647646368,13.0561786878124,9.24153046405215,23.571634660397603,,9.49200878606802,,12.6812447925108,11.7645699775914
1961.0,34.950893946189105,,,12.3995669268904,,,3.87081067921772,,,4.8996982069945005,33.2967695207152,8.41248587570621,5.9949469947787,7.279407945901049,11.404515488626599,9.18512810657938,21.753972165393897,,9.36719721359009,,12.9192129951235,11.920438423380102
1962.0,33.772294932472,,,13.939871636077001,,,4.05265875064533,,,4.8091224590976696,33.016399049539196,8.569105263157901,4.691842758998309,3.8687601713737796,11.351209103314499,8.26914054124329,18.0202657892752,,8.47369368570037,,12.7875597051686,11.575354610190699
1963.0,34.46614315828,,,13.002499479275201,,,4.005447408475529,,,4.87002818665832,34.1663491418362,8.32014150943396,7.89045420262462,9.03645424482606,12.297863766848302,8.779167071395989,17.9222137434207,,9.19853276658217,,12.7592643322665,11.7601748985623
1964.0,36.0215060937831,,,14.9347283095339,,,3.76896387509354,,,5.10352872557597,33.457349977954195,7.63306772908367,5.56371560478508,6.38540927082227,12.2491437471045,9.20212886250391,19.4901490844035,,8.76899028368811,,12.9995994774246,11.8097726543474
1965.0,35.718873881662795,,,13.2167530224525,,,3.63898500576701,,,4.98857066021245,33.280529953917,7.63424908424908,6.22587443766796,7.73576138413985,13.2775042844486,10.893448678534801,18.1635388739946,,8.56872613020914,,13.308375668063901,11.969778751300002
1966.0,35.8111498197644,,,12.929193362904599,,,3.4944670937682,,,5.01840490797546,37.4521317334695,7.471019736842099,6.65291738359955,6.824735078963059,14.340250135715198,10.413826465543801,18.9612530915087,,8.71618467136387,,13.5476434945981,12.183575264874301
1967.0,36.793784970225396,,,12.880406749686802,,,3.2772266191060098,,,5.04816061274225,36.0476305027664,6.867740963855421,7.4955962262493,5.7689710655619,14.047704584795198,11.077328741322699,17.9034769071095,,8.29937236027576,,13.3843816476945,11.935680693255
1968.0,37.8611579291601,,,12.2947166318099,,,3.3025629264377003,,,5.08222811671088,36.8356953055801,7.03792915531335,6.484453462775151,6.00052600864501,13.699001448828302,9.927321668909821,18.4838417396557,,8.29465491417873,,14.5385958581107,12.773768163380302
1969.0,37.1458137380289,,,11.9519354246927,,,3.0475996330649306,,,5.08873418962643,36.7583358517175,7.546477832512309,6.3987133165299,6.620403796830599,16.0799401245229,11.391069469063899,18.377617836463,,8.19177851660062,,15.04567531863,13.1061585999395
1970.0,36.4765650606359,,,12.973867737646199,,21.6607069180907,2.49155590647892,,,5.56310752881526,33.2308246395716,7.75461711711712,5.6015666760039995,7.02943634908589,14.3558047799315,8.40707470847514,17.6369811697717,,8.56469230756284,,15.1115287904701,13.3451498259939
1971.0,34.772636714384305,,,12.6581336508409,,22.494529540481402,2.78806626236314,,,5.40524531055501,33.819401122894604,7.64040816326531,6.00723288128889,6.41330674313925,10.8380301515187,10.8342810879581,16.953320303622597,,8.75317576473482,,15.2264140605513,13.480769381148301
1972.0,34.951295010580395,,,12.8225878967719,,24.4537601626016,3.24792352295878,,,5.53846033570217,32.7774303384059,8.06017699115044,7.197765839083519,7.259175691336,9.559749368794698,10.9681278149836,18.5739987149283,,9.3011305536069,,15.31506399416,13.6931397381574
1973.0,37.407641155101295,,,14.1513226662378,,24.008259971742202,4.24134678180103,,,6.6838504366567095,31.5483458340601,8.41201157742402,7.61266772119213,8.27167782462644,13.3018744087482,15.9179209246139,20.8367139959432,,10.901823136222301,,16.9356419568064,15.307125868183
1974.0,39.8572939040691,,,13.14872577648,,20.6231454005935,4.92980160554514,,,8.196121904451271,35.675250092626904,8.40866666666667,6.902570797609901,8.01311941176138,19.5327787214027,25.1785349928586,27.556648777579003,,12.967469984649197,,18.829309529798998,17.245863829263197
1975.0,36.1020430726975,,,14.277884736997398,,23.103266596417303,4.70472117124527,,,8.23227910907684,35.263806924465705,6.89445454545455,5.82405179865594,7.53857281945099,24.1128153142796,18.3387519938637,22.4728790750048,,11.4931118766096,,18.115919293449398,16.323539826197
1976.0,35.9705077019565,,,13.519715500876998,,26.682898882841602,4.510473131232009,,,7.980892617320699,29.0461366654108,8.48983223924143,9.17538829665278,7.035713556659569,23.9416391739873,18.2158160733134,17.9150533572575,,11.6823418889706,,18.5878707968236,16.7158873363873
1977.0,34.285507403787,,,14.019401711180999,,26.1458799463019,4.29846153846154,,,7.6542900319239005,29.7667816324267,10.3190914007572,9.6158924127723,7.25236847121218,19.727487664680602,24.872413279738,16.895962701714197,,11.728526986149099,,18.6907059755114,16.8013935646184
1978.0,35.9829101882831,,,13.624666412504801,,26.644106034969,4.55595414706769,,,7.947060702101001,40.5522544937054,10.4709713307659,8.6083899381245,6.67557886823388,19.818998656031198,19.552603112085,16.370888784131697,,11.238462326919198,,18.4616883246382,16.500844583289698
1979.0,39.2530484972145,,,14.3084823800248,,28.6287205257054,5.16284335734386,,,8.7590690791502,49.8072294787018,11.1891623207301,6.51091546668746,7.12390494963595,22.1279608165745,24.8161353467562,17.0101381300066,,12.620475611432,,19.3894306422982,17.557112562714
1980.0,42.7543130398173,,,16.4353091709814,33.1530404378401,28.805115004567,5.911612141578879,,,9.82645547013324,51.06743835243339,10.1426200972023,5.061972680966309,9.05272982472942,21.671281222289,29.375174399492398,19.335934066289397,70.3881351672721,13.182169623533001,,20.9433520669665,18.850174433074898
1981.0,42.781763937174794,,,14.9083428090678,38.3741632662446,27.925531914893604,7.44757798971743,,,9.51777369925308,47.18950799902021,9.86156842726433,6.9210494803617,9.42035430772259,15.542869448756099,8.59008346923003,22.671210871985302,56.468207522663896,12.824720857426698,,21.3567811283629,19.0500151191489
1982.0,40.955666852161,,,13.537567975400698,42.765005801182,27.7352462475134,11.0196293674193,,,8.46973298853486,38.040937156655296,14.4268658825073,9.09049307859512,7.60968270162801,18.6131224395917,6.693706822625389,21.604739115930702,52.423426852670794,13.801808270488,,20.5020169831308,18.683850046520604
1983.0,41.2670101877653,,,13.591355329171,54.2264287672485,28.4084457541431,9.51780053267791,,,7.622264819465291,35.696104277067704,18.1150347501194,9.15152068682071,11.4218215925107,23.422974801953,5.53354774556155,22.7546982135498,45.1129179456134,13.9027230299921,,20.1041087465141,18.4204966516432
1984.0,42.2602006768203,,,13.576844848109902,57.6760092186455,31.810458298432497,9.52669262214982,,,7.4891030913562,55.5783524192628,16.5671428958152,7.5898953117887995,13.547584918489001,22.800963736680103,6.350780641982981,25.634179299362696,45.442590849570294,14.326573244308099,,21.042969134501604,19.221288888862897
1985.0,41.9804694862394,,,15.2562209275108,48.7343702348277,29.3042342846484,8.33680172691235,,,6.98807253964585,55.861161496238395,14.566314890479697,11.736098020735199,12.247959666261101,26.251052426369,7.09682287093791,25.5132262987926,51.690667146999594,13.5958007037114,,20.8008686176042,18.8465843676821
1986.0,33.5871513439294,,,15.0087226504561,34.7627665433944,26.637102479595498,8.71217788685542,6.62253929883138,,7.00925467575881,48.8429867272651,16.682179926956,8.16197754429543,8.81658867805845,27.3201716654247,5.24909035456523,21.8823676849516,56.6129882254068,12.600645728383698,,19.2268801418806,17.421832136534398
1987.0,31.762157905099397,,,15.492849292629499,35.7779014750905,26.122217452627698,12.4821345187692,6.0014283728223,41.5492957746479,7.49591933621889,46.601790970398795,18.5365670042589,7.873205813400309,9.4599432176942,28.343942973950895,12.8476571133718,22.481253028134898,46.5447018367659,14.8796542774509,,19.2256606079332,18.040826496734603
1988.0,32.461857234928104,,,15.986810418287599,35.514440433213004,26.1930222279253,14.3823208189665,3.94529822568093,42.4657534246575,8.490523519995849,43.63112208531339,20.0960561464169,9.531612972934038,10.8882167136928,32.4734736122332,11.169147048114601,24.9965468597217,46.3253059692784,16.2512771088508,,19.635326371978103,18.7082978281594
1989.0,37.321046801244606,,,15.1485881270985,37.3971132052964,26.3501859537541,11.844329384091802,23.8493577901968,42.3611111111111,8.938790197072448,43.6122957901529,19.1321993029959,13.0584089085641,8.929609680144269,33.7000228267583,25.2507746573601,22.5549372963548,49.9407253968946,16.612150284103198,,20.1414168186453,19.113222608951897
1990.0,39.419491638439204,,,15.1466378772422,47.0822996440513,26.761858473340602,13.6147101696208,36.0386136391372,40.0,9.25473206751338,48.063175399532795,18.704471049171698,10.3595365925264,8.199990015408149,32.4945768184419,20.974772848248502,24.5593205075626,43.625833501553004,17.0833671193042,,20.2712485787074,19.334077731565603
1991.0,39.203024477051294,,,16.0616011175638,42.6539610297255,29.1613463740835,14.487878146461101,30.915039337739703,27.6041666666667,9.66090512231881,50.2073386550488,16.4333900336043,7.67504334832217,8.67697309491424,31.301016598608697,24.2468672784523,22.3187677496636,44.059371080592605,16.9093609091095,,20.1581568084021,19.2003114798352
1992.0,37.1365883115462,,,16.6916410413012,45.6094600062947,31.1916767728346,15.658219676310999,34.745595818134106,35.656836461126,9.708914905648141,62.274544032273205,15.256744442974998,6.5981874720374,10.8682492540862,28.961791930763603,23.974750301083198,22.172154619387697,43.0752436180168,21.882060014865605,,20.1715070730948,20.6605311616384
1993.0,37.1581716156184,,,17.5730688817569,46.000787160537,30.6024238841265,16.7022945503192,28.7227826669423,46.8887411644884,9.54718039168286,44.084231001606206,12.281297645428099,6.909351533708321,10.503270236684301,25.880680508759102,20.0665399531503,22.06075149691,47.077901020515,19.9971475240772,,20.1922952914917,20.1294393352552
1994.0,37.337265378498394,,,18.0054664167488,45.315989499667,30.7781456953642,18.5367485700923,34.0131286445719,57.7721046215228,9.89314741556332,55.5594973476051,13.3828583816104,7.52994872591672,9.665051387187821,27.4632406830305,13.5492465113726,20.9385014625219,44.4676685808148,20.3839415154393,22.121561405289302,21.0354958743298,20.8493734679349
1995.0,37.183166445857395,67.8496884399518,22.9605173449227,17.9168848710084,44.6478282423826,29.3933663078266,17.9510180778458,32.8128553337382,25.501895708973397,10.639223880261,51.2758059771229,24.1491933924023,9.68041025959015,7.528875038470731,28.626252008487,24.155815961241696,22.673220038380602,45.097054652522296,20.893543258526,24.063201125842,22.235559789066702,21.85371376111
1996.0,39.9429387943189,61.7945389722772,22.0946007054355,18.939194350254603,45.9603519404184,28.3488788439284,17.9232955521271,40.8684874256348,13.3265484438011,10.7466355642836,45.2499107331541,26.0050149675925,10.4285967560139,6.7302096831268505,26.645542674861804,23.0246995078828,21.8359749586865,45.9095014046406,20.8614268030602,23.338840570094,22.5185883808989,22.0416249805726
1997.0,40.55780829983421,71.60740536470341,23.3594100353779,19.1748110450196,52.138279932546396,28.3203739922721,19.493164459713,43.102706753299294,15.610566874505999,11.119754518777,40.589242062010996,24.332930339534503,10.5608501019262,6.98364957530895,26.4704496964644,28.6497539668708,23.9241178671875,43.18970278204579,22.056387766697103,22.8875651377211,23.623699976252304,23.166218140039398
1998.0,36.907664426852996,74.3811771304456,25.981982279274696,19.595576920133897,42.2895240373117,29.6173216258214,18.3423215825108,44.84830337712629,16.4587343939786,10.5152611231164,38.43298917713871,24.594432769001397,10.4155819610919,7.03050033871807,25.5211320708257,18.144089697365,23.4038041854498,41.873444312531,22.7533425925773,21.1782643424228,23.642909053196803,23.3755050002502
1999.0,38.6042991196183,70.2322712544099,24.124481833155798,18.3438927598724,37.37858464384829,30.950551537150396,18.162696158341397,49.966245972490995,19.0559291535829,10.3085101834807,39.0366070862465,24.6326500515211,9.82717451494235,9.564898260979401,28.7661310824037,21.334331277272398,25.1543679508289,41.968326525901496,23.8878146199929,21.3819499085824,23.658856104772898,23.716646041839
2000.0,45.71406591745,61.636123807794895,27.2288811486492,19.4346594389549,39.1789749205417,35.7454584901409,20.893444816469398,53.921497008622296,22.994846930332603,10.6927239610622,38.7900457000845,25.406716936596197,10.986375232557599,10.1880480043795,30.5317001278369,36.0232656065616,26.7874316586441,41.673851608944396,26.537926655896698,22.0176450370294,25.8172641521213,26.0130527348843
2001.0,44.9542850020932,61.3459162142177,27.2298820217084,22.2257207126709,37.956243329775894,35.4310398408851,20.312145744826697,55.061933282269706,24.4613664968535,9.682983310385769,35.5641570687808,22.666721174249396,11.5790080825317,12.37171066993,32.398630115197896,28.2509582263078,28.209166125441104,42.011124324989794,25.271055225713702,22.370784374683105,25.3186173991501,25.2936554602561
2002.0,40.3949926322651,58.3192386281315,28.7581820290198,20.77459420115,42.3100071127647,32.8470717038637,22.64474567395,54.7391336889888,29.228883732782602,9.13224881991615,32.7619513128115,22.552489873831302,28.3825969991682,14.2305902713775,32.8039336278624,23.239719401701898,28.9176142561292,47.20505476193279,26.489838446297302,22.8625352144472,24.780717887762602,25.269395351252605
2003.0,39.6485456710955,57.395627832979,33.3912971522466,19.0950858969237,43.2776389756402,29.8397254017245,26.9807565341723,56.67325791542171,31.837590639997202,9.04306987207242,36.613468990468505,24.3604406878698,25.9309429264225,15.180783708686098,35.6590455123686,26.7513810811897,27.503776996517896,44.4626299409951,28.1716249314012,24.0641587839067,24.811251209886,25.784145352745103
2004.0,41.1148603716875,61.5182283428432,34.2648184150678,17.2032857977397,45.599588265568705,29.5434106069527,31.0613375826931,59.7310414145255,31.555735268670503,9.64186274172664,37.5440247582553,28.4143869492689,23.8476194239892,16.5457615119353,39.8023703887306,20.2538033796441,28.1075991337609,40.5886681703988,30.412404784667896,26.565304039588103,26.2341771330253,27.448922775627498
2005.0,43.4253487532568,65.9058939990884,34.6096996571318,18.2651015697588,45.3833317882637,28.285165432038198,33.8298575661779,63.69949267013929,33.748104293950604,10.0119737683374,35.2732351244367,30.3777925808112,23.245876733857603,15.2438292665623,40.159816472826904,21.033955285697502,30.9191592317607,41.2443417235328,31.7458912121771,26.329871692740003,27.2875568668734,28.5782851049403
2006.0,44.6648147078154,63.488539223103196,37.863985104091896,19.8939212990376,41.2708534754078,29.590034396207102,36.0350255522634,67.7168143260187,32.8655980101378,10.6598220961005,40.131525264682494,27.325161893928698,23.0266946038115,14.3743163008972,43.7951067814933,29.5161318771116,32.7553597974598,46.302169771643705,32.2656427288698,26.341714105654603,28.752062833391104,29.7628832931135
2007.0,43.28276250454061,63.195698778091604,38.564590078351,20.2036088949588,40.7947928642955,29.2460100831701,35.4065178753943,70.517874602272,31.205676776236,11.4923141737205,39.728690923543894,27.527235888678998,22.6627503115066,13.327675103099,45.06900389164699,21.236336567882102,34.5716800765988,50.482337428943005,31.2739797066763,26.9597048132217,29.506292282938198,30.009543709454498
2008.0,45.88649141159161,66.7977432058297,37.8569890106985,20.161673233880897,45.1620757381466,32.0428440337943,32.5471730653828,70.3366919402715,28.619900497512397,12.4860631262841,41.9433070929295,27.7014958270789,22.060900382624197,13.5340005119683,41.42416774923,25.6700722239628,35.7423506783512,54.3542671081322,30.9839587763137,,30.560820124195498,30.668871229254602
2009.0,39.1918305296401,60.8047113869508,37.1844501708196,23.004812938193602,49.1100907569219,28.7421943773777,24.496205887109,62.6088840664865,29.739576557192002,10.948877659428401,34.4795962140846,27.1549993271981,19.5609850560818,10.851371131423301,37.0407736118743,18.630341416207102,28.0031744207951,52.346760721944506,25.592510145061198,,26.848409422018104,26.4693785485204
2010.0,39.72519979843771,75.0782302117066,40.055130499039,19.810007754315,46.626516668629996,30.2599368837068,26.3254794194302,72.00235607286591,34.951241123639896,12.315058075235699,31.335266629134196,29.6976647689721,18.933823405370898,10.8655847746965,37.7451125423707,25.660611295447,32.2330186178348,47.757284201405895,27.1848482237565,,29.4621543528513,28.784164935981103
2011.0,41.2286126645575,86.5397252728219,42.5631723792845,21.4364170540906,44.3398755520438,30.3642357707945,26.5681882847529,79.3908729873232,36.2425523437083,13.5305390136184,30.368613897616,31.036707139949602,18.4492091453155,11.582512678280802,37.7619574718629,31.616940212958003,34.700034265075104,45.526156232798904,28.205311486421298,24.737840671008502,31.4711247776584,30.4970116292513
2012.0,40.5743368669435,85.9894385872615,44.443592064685404,21.4808284059974,49.087896154111704,28.8615138430978,25.4925200219095,80.028618800839,38.150498522965705,13.5289189711659,30.183711455370304,32.2655677637235,16.237859462024602,11.877539067367803,34.1218587192481,31.5465877297917,34.9295478964619,43.4116137608521,27.5246647840609,21.9976544349021,31.855934051598897,30.5607251071775
2013.0,39.138762670395,84.30308150402841,46.319833181945704,19.9561676149363,47.8239647507355,28.8320352125995,24.599255662746,83.62614116936759,44.6893225761995,13.5445244354918,30.5793636992792,31.305652945939602,14.6171733884386,11.742232845639,32.1994733836984,18.049906584543802,32.7776435173172,41.1850731497183,26.5736862509889,21.8925399848839,31.9687744876828,30.3635634005764
2014.0,38.7828701180456,81.802388001185,47.568921723057606,21.0394549992806,48.555790112376606,28.024470036184603,23.5937400657372,86.4047593411237,42.9435896468328,13.5319101631744,31.2577468835718,31.892544522621197,14.405478589375598,11.0119409152591,33.1107497213876,18.435126055836,34.6324088802822,38.7140741468694,25.745941491055103,21.6662635691672,31.9958117251392,30.141158873287395
2015.0,37.7175833099218,77.34500432713351,49.4978969330551,19.987416830420198,,27.8546467699282,21.443273561869198,89.7792486373269,44.737894103717096,12.4321313132793,29.901681626848198,34.563330873660895,10.705652050453802,12.9001914177405,29.3763486014856,10.6566950155309,34.8000404878789,38.408616842548206,24.5830074667323,19.564110788649103,31.238377135257803,29.285138322249697
2016.0,35.2195174808675,77.5997859265041,52.194548205588895,19.233224069487697,,26.439558729252898,19.752004855682102,93.6239390610103,43.604182082666,11.854138484858199,31.288476291988502,37.1010422895579,12.5270951690009,12.4709021006972,28.159902772017304,9.21810969847623,35.175357329963,41.0872244868301,23.6314380206788,20.4451312514422,30.459807946290898,28.4632387312008
2017.0,36.2221847641914,76.5440962780145,54.3381286212232,21.180927077855,,27.568320193036104,19.9629564697161,101.593435844166,50.265665608007005,12.061213736452999,34.0666198282509,37.634563732822706,11.2427213207093,12.573455009526501,28.5258705988092,13.1715621009489,37.1115502065745,37.5115053600552,24.3645195353084,20.711754902157303,31.4578813027113,29.3844950771349
2018.0,38.0510927103992,75.2431223626465,55.3094714114475,21.6848742338344,,,19.514840305214502,95.38770216504459,55.073724660579,,,39.22308174446621,14.4013571794071,14.8053442461215,28.8116371114336,,38.2823731870539,38.731667453589296,25.493595928146302,,,
2019.0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
